layer,database,host_module,pathway_id,pathway,p.adjust,genes,n_genes,pathway_clean,Obj2_Pathway,Match_Score,Comparison,Functional_Class,Evidence_Score_Obj2,FDR_Obj2,Hits_Obj2
Genetics,KEGG,Module_1__receptor_secretion,hsa00230,Purine metabolism,0.0462817835238852,ADA;ADA2;ADCY1;ADCY10;ADCY2;ADCY3;ADCY4;ADCY5;ADCY7;ADCY8;ADCY9;ADSL;ADSS1;ADSS2;AK3;AK4;AK7;AK9;ALLC;AMPD2;AMPD3;CANT1;DGUOK;ENPP1;ENPP3;ENPP4;ENTPD1;ENTPD5;GART;GDA;GUCY1A1;GUCY1A2;GUCY1B1;GUCY2C;GUCY2D;GUCY2F;IMPDH2;NME3;NME4;NME7;NPR1;NPR2;NT5C1A;NT5C1B;NT5C1B-RDH14;NT5E;NUDT16;PDE10A;PDE11A;PDE1A;PDE1C;PDE2A;PDE3A;PDE4A;PDE4B;PDE4D;PDE5A;PDE6A;PDE6B;PDE6C;PDE6D;PDE9A;PGM2;PPAT;PRPS1;PRPS1L1;PRUNE1;RRM1;RRM2;XDH,70,purine metabolism,Alanine Metabolism,80.0,Tumor_vs_Adjacent,AminoAcid_or_Nitrogen,3,1.0,1.0
Genetics,GO_BP,Module_72__amino_catabolic,GO:0019395,fatty acid oxidation,0.0059380305333084,ABCB11;ABCC9;ABCD1;ABCD2;ABCD3;ABCD4;ACAA1;ACAA2;ACACB;ACAD10;ACAD11;ACADL;ACOX1;ACOX3;ACOXL;ACSM1;ADH5;ADH7;ADIPOR2;AKT1;AKT2;ALOX15;AMACR;APPL2;AUH;CPT1A;CPT1B;CPT2;CRAT;CROT;DECR1;DGAT2;ECHDC2;ECI1;ECI2;EHHADH;ETFB;ETFBKMT;ETFDH;FMO1;FMO2;FMO4;GDF15;HACL1;HADHA;HADHB;HAO1;HSD17B4;IRS1;KLHL25;LONP2;MAPK14;PDK4;PEX13;PEX2;PEX5;PEX7;PHYH;PLIN5;POR;PPARA;PPARD;PPARGC1A;PRKAA1;PRKAG2;SLC27A2;SOX9;TYSND1,68,fatty acid oxidation,Beta Oxidation of Very Long Chain Fatty Acids,85.71428571428571,Tumor_vs_Adjacent,Lipid_or_Membrane,3,1.0,2.0
Genetics,KEGG,Module_1__receptor_secretion,hsa00230,Purine metabolism,0.0462817835238852,ADA;ADA2;ADCY1;ADCY10;ADCY2;ADCY3;ADCY4;ADCY5;ADCY7;ADCY8;ADCY9;ADSL;ADSS1;ADSS2;AK3;AK4;AK7;AK9;ALLC;AMPD2;AMPD3;CANT1;DGUOK;ENPP1;ENPP3;ENPP4;ENTPD1;ENTPD5;GART;GDA;GUCY1A1;GUCY1A2;GUCY1B1;GUCY2C;GUCY2D;GUCY2F;IMPDH2;NME3;NME4;NME7;NPR1;NPR2;NT5C1A;NT5C1B;NT5C1B-RDH14;NT5E;NUDT16;PDE10A;PDE11A;PDE1A;PDE1C;PDE2A;PDE3A;PDE4A;PDE4B;PDE4D;PDE5A;PDE6A;PDE6B;PDE6C;PDE6D;PDE9A;PGM2;PPAT;PRPS1;PRPS1L1;PRUNE1;RRM1;RRM2;XDH,70,purine metabolism,Betaine Metabolism,80.0,Tumor_vs_Adjacent,AminoAcid_or_Nitrogen,3,1.0,2.0
Epigenetics,Reactome,Module_20__glycosylation_biosynthetic,R-HSA-2022870,CS-GAG biosynthesis,0.0310951091989203,BCAN;BGN;CHPF2;CHST11;CHST12;CHST13;CHST3;CHST7;CHST9;CHSY1;CHSY3;CSGALNACT1;CSPG4;CSPG5;DCN;NCAN;UST;VCAN,18,cs-gag biosynthesis,Bile Acid Biosynthesis,77.41935483870968,Tumor_vs_Adjacent,Lipid_or_Membrane,3,1.0,4.0
Genetics,KEGG,Module_1__receptor_secretion,hsa00230,Purine metabolism,0.0462817835238852,ADA;ADA2;ADCY1;ADCY10;ADCY2;ADCY3;ADCY4;ADCY5;ADCY7;ADCY8;ADCY9;ADSL;ADSS1;ADSS2;AK3;AK4;AK7;AK9;ALLC;AMPD2;AMPD3;CANT1;DGUOK;ENPP1;ENPP3;ENPP4;ENTPD1;ENTPD5;GART;GDA;GUCY1A1;GUCY1A2;GUCY1B1;GUCY2C;GUCY2D;GUCY2F;IMPDH2;NME3;NME4;NME7;NPR1;NPR2;NT5C1A;NT5C1B;NT5C1B-RDH14;NT5E;NUDT16;PDE10A;PDE11A;PDE1A;PDE1C;PDE2A;PDE3A;PDE4A;PDE4B;PDE4D;PDE5A;PDE6A;PDE6B;PDE6C;PDE6D;PDE9A;PGM2;PPAT;PRPS1;PRPS1L1;PRUNE1;RRM1;RRM2;XDH,70,purine metabolism,Biotin Metabolism,76.47058823529412,Tumor_vs_Adjacent,AminoAcid_or_Nitrogen,3,1.0,2.0
Genetics,KEGG,Module_1__receptor_secretion,hsa00230,Purine metabolism,0.0462817835238852,ADA;ADA2;ADCY1;ADCY10;ADCY2;ADCY3;ADCY4;ADCY5;ADCY7;ADCY8;ADCY9;ADSL;ADSS1;ADSS2;AK3;AK4;AK7;AK9;ALLC;AMPD2;AMPD3;CANT1;DGUOK;ENPP1;ENPP3;ENPP4;ENTPD1;ENTPD5;GART;GDA;GUCY1A1;GUCY1A2;GUCY1B1;GUCY2C;GUCY2D;GUCY2F;IMPDH2;NME3;NME4;NME7;NPR1;NPR2;NT5C1A;NT5C1B;NT5C1B-RDH14;NT5E;NUDT16;PDE10A;PDE11A;PDE1A;PDE1C;PDE2A;PDE3A;PDE4A;PDE4B;PDE4D;PDE5A;PDE6A;PDE6B;PDE6C;PDE6D;PDE9A;PGM2;PPAT;PRPS1;PRPS1L1;PRUNE1;RRM1;RRM2;XDH,70,purine metabolism,Caffeine Metabolism,77.77777777777777,Tumor_vs_Adjacent,AminoAcid_or_Nitrogen,3,1.0,4.0
Epigenetics,Reactome,Module_20__glycosylation_biosynthetic,R-HSA-2022870,CS-GAG biosynthesis,0.0310951091989203,BCAN;BGN;CHPF2;CHST11;CHST12;CHST13;CHST3;CHST7;CHST9;CHSY1;CHSY3;CSGALNACT1;CSPG4;CSPG5;DCN;NCAN;UST;VCAN,18,cs-gag biosynthesis,Cardiolipin Biosynthesis,77.41935483870968,Tumor_vs_Adjacent,Other,3,1.0,1.0
Epigenetics,GO_BP,Module_52__metabolic_biosynthetic,GO:0042423,catecholamine biosynthetic process,0.0023569870235409,ALDH2;ATP7A;DAO;DBH;DDC;GATA3;GCH1;GPR37;HAND2;HDC;INSM1;KL;MOXD1;NR4A2;NT5DC2;PAH;PARK7;SLC6A3;SNCA;TGFB2;TH,21,catecholamine biosynthetic process,Catecholamine Biosynthesis,83.33333333333333,Tumor_vs_Adjacent,Lipid_or_Membrane,3,0.606,6.0
Genetics,KEGG,Module_1__receptor_secretion,hsa00230,Purine metabolism,0.0462817835238852,ADA;ADA2;ADCY1;ADCY10;ADCY2;ADCY3;ADCY4;ADCY5;ADCY7;ADCY8;ADCY9;ADSL;ADSS1;ADSS2;AK3;AK4;AK7;AK9;ALLC;AMPD2;AMPD3;CANT1;DGUOK;ENPP1;ENPP3;ENPP4;ENTPD1;ENTPD5;GART;GDA;GUCY1A1;GUCY1A2;GUCY1B1;GUCY2C;GUCY2D;GUCY2F;IMPDH2;NME3;NME4;NME7;NPR1;NPR2;NT5C1A;NT5C1B;NT5C1B-RDH14;NT5E;NUDT16;PDE10A;PDE11A;PDE1A;PDE1C;PDE2A;PDE3A;PDE4A;PDE4B;PDE4D;PDE5A;PDE6A;PDE6B;PDE6C;PDE6D;PDE9A;PGM2;PPAT;PRPS1;PRPS1L1;PRUNE1;RRM1;RRM2;XDH,70,purine metabolism,Cysteine Metabolism,77.77777777777777,Tumor_vs_Adjacent,AminoAcid_or_Nitrogen,3,1.0,2.0
Epigenetics,KEGG,Module_21__transport_lipid,hsa04979,Cholesterol metabolism,0.011853639219502,ABCA1;ABCG5;ABCG8;ANGPTL4;APOA1;APOB;APOC1;APOC2;APOC3;APOE;APOH;CD36;CIDEB;CYP27A1;LCAT;LDLR;LDLRAP1;LIPA;LIPC;LIPG;LPA;LPL;LRP1;LRP2;LRPAP1;MYLIP;NCEH1;OSBPL5;PCSK9;PLTP;SCARB1;SOAT1;SOAT2;SORT1;STAR;STARD3;VDAC1,37,cholesterol metabolism,Estrone Metabolism,80.0,Tumor_vs_Adjacent,AminoAcid_or_Nitrogen,3,1.0,2.0
