host_module,Biological_Label,n_pathways,n_sig_pathways_total,ModuleWeight
Module_1__receptor_secretion,receptor secretion,258,258,5.556828061699537
Module_17__differentiation_immune,differentiation immune,157,157,5.062595033026967
Module_32__development_morphogenesis,development morphogenesis,148,148,5.003946305945459
Module_24__muscle_cardiac,muscle cardiac,141,141,4.955827057601261
Module_21__transport_lipid,transport lipid,132,132,4.890349128221754
Module_3__growth_development,growth development,124,124,4.828313737302301
Module_2__muscle_cardiac,muscle cardiac,119,119,4.787491742782046
Module_33__development_morphogenesis,development morphogenesis,117,117,4.770684624465664
Module_36__assembly_organization,assembly organization,115,115,4.7535901911063645
Module_37__morphogenesis_development,morphogenesis development,113,113,4.736198448394496
Module_23__transport_calcium,transport calcium,107,107,4.68213122712422
Module_43__response_stimulus,response stimulus,97,97,4.584967478670571
Module_12__localization_protein,localization protein,86,86,4.465908118654584
Module_4__collagen_organization,collagen organization,85,85,4.454347296253507
Module_13__development_neuron,development neuron,84,84,4.442651256490317
Module_18__response_receptor,response receptor,76,76,4.343805421853684
Module_60__metabolic_catabolic,metabolic catabolic,74,74,4.31748811353631
Module_16__response_coagulation,response coagulation,67,67,4.219507705176107
Module_38__organization_protein,organization protein,67,67,4.219507705176107
Module_7__vesicle_synaptic,vesicle synaptic,66,66,4.204692619390966
Module_47__development_circadian,development circadian,55,55,4.025351690735149
Module_29__activity_cascade,activity cascade,53,53,3.988984046564274
Module_35__secretion_protein,secretion protein,50,50,3.9318256327243257
Module_6__development_differentiation,development differentiation,45,45,3.828641396489095
Module_49__production_response,production response,44,44,3.8066624897703196
Module_195__cycle_repair,cycle repair,41,41,3.737669618283368
Module_34__endothelial_migration,endothelial migration,39,39,3.6888794541139363
Module_20__glycosylation_biosynthetic,glycosylation biosynthetic,38,38,3.6635616461296463
Module_10__receptor_factor,receptor factor,38,38,3.6635616461296463
Module_15__transport_assembly,transport assembly,38,38,3.6635616461296463
Module_55__nerve_development,nerve development,34,34,3.5553480614894135
Module_14__cascade_activation,cascade activation,33,33,3.526360524616161
Module_5__adhesion_junction,adhesion junction,28,28,3.3672958299864737
Module_42__remodeling_tissue,remodeling tissue,27,27,3.332204510175204
Module_8__chemotaxis_leukocyte,chemotaxis leukocyte,25,25,3.2580965380214817
Module_44__development_mesoderm,development mesoderm,24,24,3.2188758248682006
Module_72__amino_catabolic,amino catabolic,22,22,3.1354942159291497
Module_54__transport_anion,transport anion,20,20,3.044522437723423
Module_40__signal_transduction,signal transduction,19,19,2.995732273553991
Module_63__development_cerebellar,development cerebellar,18,18,2.9444389791664403
