Feature_ID,Feature_Type,Supporting_Metabolites,Obj2_Pathway,Comparison,Direction,Functional_Class,Evidence_Level,Evidence_Score,VIP_Score,FDR,Hits,Obj2_Pathway_clean
M2429,Enriched_Pathway,,Alanine Metabolism,Tumor_vs_Adjacent,,AminoAcid_or_Nitrogen,High,3,,1.0,1.0,alanine metabolism
M2486,Enriched_Pathway,,Ammonia Recycling,Tumor_vs_Adjacent,,Other,High,3,,1.0,2.0,ammonia recycling
M2496,Enriched_Pathway,,Androgen and Estrogen Metabolism,Tumor_vs_Adjacent,,AminoAcid_or_Nitrogen,High,3,,1.0,6.0,androgen and estrogen metabolism
M2503,Enriched_Pathway,,Androstenedione Metabolism,Tumor_vs_Adjacent,,AminoAcid_or_Nitrogen,High,3,,1.0,3.0,androstenedione metabolism
M2527,Enriched_Pathway,,Arachidonic Acid Metabolism,Tumor_vs_Adjacent,,AminoAcid_or_Nitrogen,High,3,,1.0,3.0,arachidonic acid metabolism
M2546,Enriched_Pathway,,Arginine and Proline Metabolism,Tumor_vs_Adjacent,,AminoAcid_or_Nitrogen,High,3,,1.0,6.0,arginine and proline metabolism
M2667,Enriched_Pathway,,Beta Oxidation of Very Long Chain Fatty Acids,Tumor_vs_Adjacent,,Lipid_or_Membrane,High,3,,1.0,2.0,beta oxidation of very long chain fatty acids
M2668,Enriched_Pathway,,Beta-Alanine Metabolism,Tumor_vs_Adjacent,,AminoAcid_or_Nitrogen,High,3,,1.0,3.0,beta-alanine metabolism
M2671,Enriched_Pathway,,Betaine Metabolism,Tumor_vs_Adjacent,,AminoAcid_or_Nitrogen,High,3,,1.0,2.0,betaine metabolism
M2685,Enriched_Pathway,,Bile Acid Biosynthesis,Tumor_vs_Adjacent,,Lipid_or_Membrane,High,3,,1.0,4.0,bile acid biosynthesis
M2687,Enriched_Pathway,,Biotin Metabolism,Tumor_vs_Adjacent,,AminoAcid_or_Nitrogen,High,3,,1.0,2.0,biotin metabolism
M2786,Enriched_Pathway,,Caffeine Metabolism,Tumor_vs_Adjacent,,AminoAcid_or_Nitrogen,High,3,,1.0,4.0,caffeine metabolism
M2833,Enriched_Pathway,,Cardiolipin Biosynthesis,Tumor_vs_Adjacent,,Other,High,3,,1.0,1.0,cardiolipin biosynthesis
M2835,Enriched_Pathway,,Carnitine Synthesis,Tumor_vs_Adjacent,,Lipid_or_Membrane,High,3,,1.0,3.0,carnitine synthesis
M2850,Enriched_Pathway,,Catecholamine Biosynthesis,Tumor_vs_Adjacent,,Lipid_or_Membrane,High,3,,0.606,6.0,catecholamine biosynthesis
M2931,Enriched_Pathway,,Citric Acid Cycle,Tumor_vs_Adjacent,,Other,High,3,,1.0,1.0,citric acid cycle
M3024,Enriched_Pathway,,Cysteine Metabolism,Tumor_vs_Adjacent,,AminoAcid_or_Nitrogen,High,3,,1.0,2.0,cysteine metabolism
M3092,Enriched_Pathway,,Degradation of Superoxides,Tumor_vs_Adjacent,,Redox,High,3,,1.0,1.0,degradation of superoxides
M3393,Enriched_Pathway,,Estrone Metabolism,Tumor_vs_Adjacent,,AminoAcid_or_Nitrogen,High,3,,1.0,2.0,estrone metabolism
M3398,Enriched_Pathway,,Ethanol Degradation,Tumor_vs_Adjacent,,Other,High,3,,1.0,1.0,ethanol degradation
M3454,Enriched_Pathway,,Fatty Acid Biosynthesis,Tumor_vs_Adjacent,,Lipid_or_Membrane,High,3,,1.0,2.0,fatty acid biosynthesis
M3455,Enriched_Pathway,,Fatty Acid Elongation In Mitochondria,Tumor_vs_Adjacent,,Lipid_or_Membrane,High,3,,1.0,1.0,fatty acid elongation in mitochondria
M3456,Enriched_Pathway,,Fatty acid Metabolism,Tumor_vs_Adjacent,,Lipid_or_Membrane,High,3,,1.0,1.0,fatty acid metabolism
M3489,Enriched_Pathway,,Folate Metabolism,Tumor_vs_Adjacent,,AminoAcid_or_Nitrogen,High,3,,1.0,1.0,folate metabolism
M3504,Enriched_Pathway,,Fructose and Mannose Degradation,Tumor_vs_Adjacent,,Other,High,3,,1.0,2.0,fructose and mannose degradation
